1.3.6.1.4.1.164.6.1.15.2.6.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.2,1.3.6.1.4.1.164.6.1.15.2.8.1.1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
twampControllerId,twampPeerAddrType,twampPeerAddr,twampContSessionId,twampReportCurrentStartDateAndTime,twampReportCurrentElapsedTime,twampReportCurrentTxPackets,twampReportCurrentRxValidPackets,twampReportCurrentLossPackets,twampReportCurrentAvailableSeconds,twampReportCurrentDelayMin,twampReportCurrentDelayMax,twampReportCurrentDelaySum,twampReportCurrentDelayAverage,twampReportCurrentDelayedPackets,twampReportCurrentPdvMax,twampReportCurrentIpdvMax,twampReportCurrentIpdvSum,twampReportCurrentIpdvValidResults,twampReportCurrentIpdvFwdMax,twampReportCurrentIpdvFwdSum,twampReportCurrentIpdvFwdValidResults,twampReportCurrentIpdvBckMax,twampReportCurrentIpdvBckSum,twampReportCurrentIpdvBckValidResults,twampReportCurrentReorderedFwd,twampReportCurrentReorderedBck,twampReportCurrentDuplicateFwd,twampReportCurrentDuplicateBck,twampReportCurrentFragmentedFwd,twampReportCurrentFragmentedBck,twampReportCurrentDelayFwdMin,twampReportCurrentDelayFwdMax,twampReportCurrentDelayFwdSum,twampReportCurrentDelayBckMin,twampReportCurrentDelayBckMax,twampReportCurrentDelayBckSum,twampReportCurrentDelayedPacketsFwd,twampReportCurrentDelayedPacketsBck,twampReportCurrentPdvMaxFwd,twampReportCurrentPdvMaxBck,twampReportCurrentTxPacketsFwd,twampReportCurrentTxPacketsBck,twampReportCurrentRxValidPacketsFwd,twampReportCurrentRxValidPacketsBck,twampReportCurrentLossPacketsFwd,twampReportCurrentLossPacketsBck,twampReportCurrentAvailableSecondsFwd,twampReportCurrentAvailableSecondsBck,twampReportCurrentRxSyncValidPacketsFwd,twampReportCurrentRxSyncValidPacketsBck,twampReportCurrentSyncSeconds,twampReportCurrentReordered,twampReportCurrentDuplicate
1,1,0x0A0A0A0B,1,0x07E6091D090F00062B0000,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,18446744073709551615,4294967295,4294967295,18446744073709551615,4294967295,4294967295,4294967295,4294967295,0,0,0,0,0,0,0,0,18446744073709551615,18446744073709551615,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: Just-Ended,Interval Length (Seconds): 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: About-To-Begin,Interval Length (Seconds): 120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agnDiskResourcesTable,1.3.6.1.4.1.164.6.2.65.3.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agnDiskIdx,agnDiskTotalSpace,agnDiskAvailableSpace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,171421696,64024576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snmpEngineTable,1.3.6.1.6.3.10.2.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snmpEngineTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4469908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: Just-Ended,Interval Length (Seconds): 180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifTable,1.3.6.1.2.1.2.2.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,8,10,11,13,14,15,16,17,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ifSpeed,ifOperStatus,ifInOctets,ifInUcastPkts,ifInDiscards,ifInErrors,ifInUnknownProtos,ifOutOctets,ifOutUcastPkts,ifOutDiscards,ifOutErrors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101769216,1000000000,1,2734084992,4081446311,20143324,0,20143324,1219761492,4062346251,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etherStatsTable,1.3.6.1.2.1.16.1.1.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,14,15,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etherStatsIndex,etherStatsCRCAlignErrors,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts1024to1518Octets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101769216,0,0,0,4081446311,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifXTable,1.3.6.1.2.1.31.1.1.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.2.1.2.2.1.1,2,3,4,5,6,7,8,9,10,11,12,13,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ifInMulticastPkts,ifInBroadcastPkts,ifOutMulticastPkts,ifOutBroadcastPkts,ifHCInOctets,ifHCInUcastPkts,ifHCInMulticastPkts,ifHCInBroadcastPkts,ifHCOutOctets,ifHCOutUcastPkts,ifHCOutMulticastPkts,ifHCOutBroadcastPkts,ifHighSpeed,ifCounterDiscontinuityTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101769216,0,0,0,0,2.72145E+12,21261315495,0,0,2.63403E+12,21242215435,0,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethIfStatsTable,1.3.6.1.4.1.164.3.1.6.1.2.5.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.2.1.2.2.1.1,2,26,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ethIfStatsInPkts,ethIfStatsOutPkts,ethIfStatsInUnMappedCosFrames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101769216,21261315495,21242215435,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifTable,1.3.6.1.2.1.2.2.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,8,10,11,13,14,15,16,17,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ifSpeed,ifOperStatus,ifInOctets,ifInUcastPkts,ifInDiscards,ifInErrors,ifInUnknownProtos,ifOutOctets,ifOutUcastPkts,ifOutDiscards,ifOutErrors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101777408,1000000000,1,2922842752,4082920981,20142302,0,20142302,713042655,1599290828,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etherStatsTable,1.3.6.1.2.1.16.1.1.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,14,15,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etherStatsIndex,etherStatsCRCAlignErrors,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts1024to1518Octets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101777408,0,0,0,4082920981,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifXTable,1.3.6.1.2.1.31.1.1.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.2.1.2.2.1.1,2,3,4,5,6,7,8,9,10,11,12,13,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ifInMulticastPkts,ifInBroadcastPkts,ifOutMulticastPkts,ifOutBroadcastPkts,ifHCInOctets,ifHCInUcastPkts,ifHCInMulticastPkts,ifHCInBroadcastPkts,ifHCOutOctets,ifHCOutUcastPkts,ifHCOutMulticastPkts,ifHCOutBroadcastPkts,ifHighSpeed,ifCounterDiscontinuityTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101777408,0,0,594563,0,2.72164E+12,21262790165,0,0,7.78102E+11,5894258124,594563,0,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethIfStatsTable,1.3.6.1.4.1.164.3.1.6.1.2.5.1,2022/09/29 09:17:59 +00:00,9/29/2022 9:17,4470829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.2.1.2.2.1.1,2,26,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ethIfStatsInPkts,ethIfStatsOutPkts,ethIfStatsInUnMappedCosFrames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101777408,21262790165,5894852687,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: Just-Ended,Interval Length (Seconds): 120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: About-To-Begin,Interval Length (Seconds): 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twampReportCurrentTable,1.3.6.1.4.1.164.6.1.15.3.9.1,2022/09/29 09:18:59 +00:00,9/29/2022 9:18,4470888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.4.1.164.6.1.15.2.6.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.2,1.3.6.1.4.1.164.6.1.15.2.8.1.1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
twampControllerId,twampPeerAddrType,twampPeerAddr,twampContSessionId,twampReportCurrentStartDateAndTime,twampReportCurrentElapsedTime,twampReportCurrentTxPackets,twampReportCurrentRxValidPackets,twampReportCurrentLossPackets,twampReportCurrentAvailableSeconds,twampReportCurrentDelayMin,twampReportCurrentDelayMax,twampReportCurrentDelaySum,twampReportCurrentDelayAverage,twampReportCurrentDelayedPackets,twampReportCurrentPdvMax,twampReportCurrentIpdvMax,twampReportCurrentIpdvSum,twampReportCurrentIpdvValidResults,twampReportCurrentIpdvFwdMax,twampReportCurrentIpdvFwdSum,twampReportCurrentIpdvFwdValidResults,twampReportCurrentIpdvBckMax,twampReportCurrentIpdvBckSum,twampReportCurrentIpdvBckValidResults,twampReportCurrentReorderedFwd,twampReportCurrentReorderedBck,twampReportCurrentDuplicateFwd,twampReportCurrentDuplicateBck,twampReportCurrentFragmentedFwd,twampReportCurrentFragmentedBck,twampReportCurrentDelayFwdMin,twampReportCurrentDelayFwdMax,twampReportCurrentDelayFwdSum,twampReportCurrentDelayBckMin,twampReportCurrentDelayBckMax,twampReportCurrentDelayBckSum,twampReportCurrentDelayedPacketsFwd,twampReportCurrentDelayedPacketsBck,twampReportCurrentPdvMaxFwd,twampReportCurrentPdvMaxBck,twampReportCurrentTxPacketsFwd,twampReportCurrentTxPacketsBck,twampReportCurrentRxValidPacketsFwd,twampReportCurrentRxValidPacketsBck,twampReportCurrentLossPacketsFwd,twampReportCurrentLossPacketsBck,twampReportCurrentAvailableSecondsFwd,twampReportCurrentAvailableSecondsBck,twampReportCurrentRxSyncValidPacketsFwd,twampReportCurrentRxSyncValidPacketsBck,twampReportCurrentSyncSeconds,twampReportCurrentReordered,twampReportCurrentDuplicate
1,1,0x0A0A0A0B,1,0x07E6091D090F00062B0000,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,18446744073709551615,4294967295,4294967295,18446744073709551615,4294967295,4294967295,4294967295,4294967295,0,0,0,0,0,0,0,0,18446744073709551615,18446744073709551615,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: Just-Ended,Interval Length (Seconds): 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: About-To-Begin,Interval Length (Seconds): 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twampReportCurrentTable,1.3.6.1.4.1.164.6.1.15.3.9.1,2022/09/29 09:19:59 +00:00,9/29/2022 9:19,4470948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.4.1.164.6.1.15.2.6.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.1,1.3.6.1.4.1.164.6.1.15.2.7.1.2,1.3.6.1.4.1.164.6.1.15.2.8.1.1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
twampControllerId,twampPeerAddrType,twampPeerAddr,twampContSessionId,twampReportCurrentStartDateAndTime,twampReportCurrentElapsedTime,twampReportCurrentTxPackets,twampReportCurrentRxValidPackets,twampReportCurrentLossPackets,twampReportCurrentAvailableSeconds,twampReportCurrentDelayMin,twampReportCurrentDelayMax,twampReportCurrentDelaySum,twampReportCurrentDelayAverage,twampReportCurrentDelayedPackets,twampReportCurrentPdvMax,twampReportCurrentIpdvMax,twampReportCurrentIpdvSum,twampReportCurrentIpdvValidResults,twampReportCurrentIpdvFwdMax,twampReportCurrentIpdvFwdSum,twampReportCurrentIpdvFwdValidResults,twampReportCurrentIpdvBckMax,twampReportCurrentIpdvBckSum,twampReportCurrentIpdvBckValidResults,twampReportCurrentReorderedFwd,twampReportCurrentReorderedBck,twampReportCurrentDuplicateFwd,twampReportCurrentDuplicateBck,twampReportCurrentFragmentedFwd,twampReportCurrentFragmentedBck,twampReportCurrentDelayFwdMin,twampReportCurrentDelayFwdMax,twampReportCurrentDelayFwdSum,twampReportCurrentDelayBckMin,twampReportCurrentDelayBckMax,twampReportCurrentDelayBckSum,twampReportCurrentDelayedPacketsFwd,twampReportCurrentDelayedPacketsBck,twampReportCurrentPdvMaxFwd,twampReportCurrentPdvMaxBck,twampReportCurrentTxPacketsFwd,twampReportCurrentTxPacketsBck,twampReportCurrentRxValidPacketsFwd,twampReportCurrentRxValidPacketsBck,twampReportCurrentLossPacketsFwd,twampReportCurrentLossPacketsBck,twampReportCurrentAvailableSecondsFwd,twampReportCurrentAvailableSecondsBck,twampReportCurrentRxSyncValidPacketsFwd,twampReportCurrentRxSyncValidPacketsBck,twampReportCurrentSyncSeconds,twampReportCurrentReordered,twampReportCurrentDuplicate
1,1,0x0A0A0A0B,1,0x07E6091D090F00062B0000,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,18446744073709551615,4294967295,4294967295,18446744073709551615,4294967295,4294967295,4294967295,4294967295,0,0,0,0,0,0,0,0,18446744073709551615,18446744073709551615,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: Just-Ended,Interval Length (Seconds): 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: About-To-Begin,Interval Length (Seconds): 300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serviceStatTable,1.3.6.1.4.1.164.6.3.8.1,2022/09/29 09:19:59 +00:00,9/29/2022 9:19,4470948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.6.1.2.1.2.2.1.1,1.3.6.1.4.1.164.20.8.1.6.3.1.2,1.3.6.1.4.1.164.6.3.6.1.2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,flowIdx1,serviceIndex,serviceStatDirection,srvForwardGreenPackets,srvForwardGreenPacketsOverflow,srvForwardYellowPackets,srvForwardYellowPacketsOverflow,srvDiscardGreenPackets,srvDiscardGreenPacketsOverflow,srvDiscardYellowRedPackets,srvDiscardYellowRedPacketsOverflow,srvForwardGreenBytes,srvForwardGreenBytesOverflow,srvForwardYellowBytes,srvForwardYellowBytesOverflow,srvDiscardGreenBytes,srvDiscardGreenBytesOverflow,srvDiscardYellowRedBytes,srvDiscardYellowRedBytesOverflow,srvDiscardYellowPackets,srvDiscardYellowPacketsOverflow,srvDiscardYellowBytes,srvDiscardYellowBytesOverflow,srvDiscardRedPackets,srvDiscardRedPacketsOverflow,srvDiscardRedBytes_fld_num,srvDiscardRedBytesOverflow,,,,,,,,,,,,,,,,,,,,,,,,,,
255,13,255,255,4062778679,4,0,0,0,0,0,0,344628096,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval State: About-To-Begin,Interval Length (Seconds): 120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flowTable,1.3.6.1.4.1.164.20.8.1.6.3.1,2022/09/29 09:19:59 +00:00,9/29/2022 9:19,4470948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flowIdx1,flowIdx2,flowName,flowStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,S.29.1_1_1_ForKfir,0x80000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifTable,1.3.6.1.2.1.2.2.1,2022/09/29 09:19:59 +00:00,9/29/2022 9:19,4470948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,8,10,11,13,14,15,16,17,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifIndex,ifSpeed,ifOperStatus,ifInOctets,ifInUcastPkts,ifInDiscards,ifInErrors,ifInUnknownProtos,ifOutOctets,ifOutUcastPkts,ifOutDiscards,ifOutErrors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101769216,1000000000,1,2734084992,4081446311,20143324,0,20143324,1219761492,4062346251,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Name,Entry OID,Date And Time (Local),Date And Time (UTC),System Uptime (Seconds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
